,ID,Name,Type_1,Type_2
848,741,Oricorio,Psychic,Flying
849,741,Oricorio,Ghost,Flying
850,742,Cutiefly,Bug,Fairy
851,743,Ribombee,Bug,Fairy
852,744,Rockruff,Rock,
853,744,Rockruff,Rock,
854,745,Lycanroc,Rock,
855,745,Lycanroc,Rock,
856,745,Lycanroc,Rock,
857,746,Wishiwashi,Water,
858,746,Wishiwashi,Water,
859,747,Mareanie,Poison,Water
860,748,Toxapex,Poison,Water
861,749,Mudbray,Ground,
862,750,Mudsdale,Ground,
863,751,Dewpider,Water,Bug
864,752,Araquanid,Water,Bug
865,753,Fomantis,Grass,
866,754,Lurantis,Grass,
867,755,Morelull,Grass,Fairy
868,756,Shiinotic,Grass,Fairy
869,757,Salandit,Poison,Fire
870,758,Salazzle,Poison,Fire
871,759,Stufful,Normal,Fighting
872,760,Bewear,Normal,Fighting
873,761,Bounsweet,Grass,
874,762,Steenee,Grass,
875,763,Tsareena,Grass,
876,764,Comfey,Fairy,
877,765,Oranguru,Normal,Psychic
878,766,Passimian,Fighting,
879,767,Wimpod,Bug,Water
880,768,Golisopod,Bug,Water
881,769,Sandygast,Ghost,Ground
882,770,Palossand,Ghost,Ground
883,771,Pyukumuku,Water,
884,772,Type: Null,Normal,
885,773,Silvally,Normal,
886,774,Minior,Rock,Flying
887,774,Minior,Rock,Flying
888,775,Komala,Normal,
889,776,Turtonator,Fire,Dragon
890,777,Togedemaru,Electric,Steel
891,778,Mimikyu,Ghost,Fairy
892,779,Bruxish,Water,Psychic
893,780,Drampa,Normal,Dragon
894,781,Dhelmise,Ghost,Grass
895,782,Jangmo-o,Dragon,
896,783,Hakamo-o,Dragon,Fighting
897,784,Kommo-o,Dragon,Fighting
898,785,Tapu Koko,Electric,Fairy
899,786,Tapu Lele,Psychic,Fairy
900,787,Tapu Bulu,Grass,Fairy
901,788,Tapu Fini,Water,Fairy
902,789,Cosmog,Psychic,
903,790,Cosmoem,Psychic,
904,791,Solgaleo,Psychic,Steel
905,792,Lunala,Psychic,Ghost
906,793,Nihilego,Rock,Poison
907,794,Buzzwole,Bug,Fighting
908,795,Pheromosa,Bug,Fighting
909,796,Xurkitree,Electric,
910,797,Celesteela,Steel,Flying
911,798,Kartana,Grass,Steel
912,799,Guzzlord,Dark,Dragon
913,800,Necrozma,Psychic,
914,800,Necrozma,Psychic,Steel
915,800,Necrozma,Psychic,Ghost
916,800,Necrozma,Psychic,Dragon
917,801,Magearna,Steel,Fairy
918,802,Marshadow,Fighting,Ghost
919,803,Poipole,Poison,
920,804,Naganadel,Poison,Dragon
921,805,Stakataka,Rock,Steel
922,806,Blacephalon,Fire,Ghost
923,807,Zeraora,Electric,
924,808,Meltan,Steel,
925,809,Melmetal,Steel,
